,quality_score
50675,0.56
50676,0.56
50677,0.56
50678,0.56
50679,0.44
50680,0.44
50681,0.56
50682,0.56
50683,0.56
50684,0.56
50685,0.56
50686,0.44
50687,0.56
50688,0.56
50689,0.44
50690,0.56
50691,0.56
50692,0.44
50693,0.44
50694,0.56
50695,0.56
50696,0.56
50697,0.44
50698,0.56
50699,0.44
50700,0.56
50701,0.56
50702,0.56
50703,0.56
50704,0.56
50705,0.56
50706,0.56
50707,0.44
50708,0.56
50709,0.44
50710,0.56
50711,0.56
50712,0.56
50713,0.44
50714,0.44
50715,0.56
50716,0.56
50717,0.56
50718,0.56
50719,0.44
50720,0.44
50721,0.56
50722,0.56
50723,0.44
50724,0.56
50725,0.44
50726,0.44
50727,0.44
50728,0.44
50729,0.44
50730,0.44
50731,0.44
50732,0.44
50733,0.67
50734,0.56
50735,0.44
50736,0.56
50737,0.56
50738,0.44
50739,0.44
50740,0.44
50741,0.44
50742,0.33
50743,0.33
50744,0.33
50745,0.33
50746,0.33
50747,0.44
50748,0.56
50749,0.78
50750,0.56
50751,0.33
50752,0.56
50753,0.33
50754,0.33
50755,0.33
50756,0.56
50757,0.33
50758,0.56
50759,0.33
50760,0.44
50761,0.33
50762,0.33
50763,0.33
50764,0.33
50765,0.44
50766,0.33
50767,0.44
50768,0.44
50769,0.56
50770,0.44
50771,0.56
50772,0.56
50773,0.56
50774,0.56
50775,0.56
50776,0.56
50777,0.56
50778,0.44
50779,0.56
50780,0.56
50781,0.56
50782,0.56
50783,0.56
50784,0.44
50785,0.56
50786,0.44
50787,0.56
50788,0.56
50789,0.44
50790,0.56
50791,0.44
50792,0.56
50793,0.56
50794,0.56
50795,0.56
50796,0.56
50797,0.56
50798,0.56
50799,0.56
50800,0.56
50801,0.56
50802,0.56
50803,0.89
50804,0.33
50805,0.33
50806,0.22
50807,0.56
50808,0.33
50809,0.22
50810,0.78
50811,0.44
50812,0.44
50813,0.44
50814,0.44
50815,0.44
50816,0.44
50817,0.33
50818,0.33
50819,0.78
50820,0.33
50821,0.78
50822,0.44
50823,0.33
50824,0.44
50825,0.44
50826,0.67
50827,0.67
50828,0.33
50829,0.67
50830,0.67
50831,0.67
50832,0.67
50833,0.67
50834,0.67
50835,0.67
50836,0.67
50837,0.67
50838,0.67
50839,0.67
50840,0.67
50841,0.33
50842,0.67
50843,0.67
50844,0.67
50845,0.67
50846,0.67
50847,0.67
50848,0.67
50849,0.33
50850,0.67
50851,0.67
50852,0.67
50853,0.33
50854,0.33
50855,0.33
50856,0.89
50857,0.44
50858,0.44
50859,0.44
50860,0.44
50861,0.44
50862,0.56
50863,0.56
50864,0.56
50865,0.56
50866,0.67
50867,0.44
50868,0.44
50869,0.33
50870,0.44
50871,0.33
50872,0.33
50873,0.44
50874,0.33
50875,0.67
50876,0.33
50877,0.33
50878,0.33
50879,1.0
50880,0.67
50881,0.56
50882,0.44
50883,0.33
50884,0.56
50885,0.33
50886,0.33
50887,0.44
50888,0.33
50889,0.33
50890,0.33
50891,0.44
50892,0.44
50893,0.33
50894,0.33
50895,0.44
50896,0.33
50897,0.56
50898,0.44
50899,0.33
50900,0.33
50901,0.33
50902,0.67
50903,0.33
50904,0.89
50905,0.78
50906,0.33
50907,0.89
50908,0.33
50909,0.78
50910,0.56
50911,0.56
50912,0.56
50913,0.56
50914,0.56
50915,0.56
50916,0.56
50917,0.56
50918,0.56
50919,0.56
50920,0.56
50921,0.56
50922,0.56
50923,0.56
50924,0.56
50925,0.33
50926,0.56
50927,0.56
50928,0.56
50929,0.56
50930,0.56
50931,0.33
50932,0.33
50933,0.22
50934,0.56
50935,0.89
50936,0.44
50937,0.33
50938,0.33
50939,0.33
50940,0.33
50941,0.33
50942,0.33
50943,0.33
50944,0.33
50945,0.33
50946,0.33
50947,0.33
50948,0.33
50949,0.33
50950,0.33
50951,0.33
50952,0.33
50953,0.33
50954,0.33
50955,0.44
50956,0.33
50957,0.33
50958,0.33
50959,0.33
50960,0.33
50961,0.33
50962,0.33
50963,0.33
50964,0.78
50965,0.0
50966,0.0
50967,0.0
50968,0.0
50969,0.22
50970,0.56
50971,0.33
50972,0.22
50973,0.33
50974,0.44
50975,0.56
50976,0.33
50977,0.33
50978,0.44
50979,0.33
50980,0.33
50981,0.33
50982,0.33
50983,0.33
50984,0.56
50985,0.33
50986,0.44
50987,0.78
50988,0.22
50989,0.22
50990,0.33
50991,0.78
50992,0.67
50993,0.33
50994,0.33
50995,0.56
50996,0.44
50997,0.33
50998,0.33
50999,0.44
51000,0.33
51001,0.33
51002,0.89
51003,0.33
51004,0.89
51005,0.33
51006,0.56
51007,0.33
51008,0.44
51009,0.33
51010,0.78
51011,0.33
51012,0.44
51013,0.33
51014,0.56
51015,0.56
51016,0.44
51017,0.44
51018,0.33
51019,0.33
51020,0.33
51021,0.44
51022,0.44
51023,0.44
51024,0.56
51025,0.67
51026,0.44
51027,0.44
51028,0.67
51029,0.56
51030,0.33
51031,1.0
51032,0.33
51033,0.78
51034,0.44
51035,0.33
51036,0.44
51037,0.67
51038,0.44
51039,0.44
51040,0.44
51041,0.44
51042,0.56
51043,0.44
51044,0.33
51045,0.33
51046,0.67
51047,0.89
51048,0.33
51049,0.33
51050,0.33
51051,0.33
51052,0.89
51053,0.33
51054,0.44
51055,0.44
51056,0.44
51057,0.33
51058,0.56
51059,0.0
51060,0.0
51061,0.0
51062,0.0
51063,0.78
51064,0.67
51065,0.78
51066,0.78
51067,0.78
51068,0.78
51069,0.33
51070,0.33
51071,0.33
51072,0.44
51073,0.67
51074,0.67
51075,0.67
51076,0.67
51077,0.67
51078,0.67
51079,0.67
51080,0.67
51081,0.67
51082,0.67
51083,0.67
51084,0.67
51085,0.67
51086,0.67
51087,0.67
51088,0.67
51089,0.67
51090,0.67
51091,0.67
51092,0.33
51093,0.89
51094,0.89
51095,0.89
51096,1.0
51097,0.33
51098,0.89
51099,0.89
51100,0.89
51101,0.22
51102,0.89
51103,1.0
51104,1.0
51105,0.33
51106,0.89
51107,1.0
51108,1.0
51109,1.0
51110,1.0
51111,0.89
51112,0.33
51113,1.0
51114,0.44
51115,0.33
51116,0.33
51117,0.33
51118,0.33
51119,0.33
51120,0.33
51121,0.78
51122,0.78
51123,0.78
51124,0.44
51125,0.44
51126,0.44
51127,0.44
51128,0.44
51129,0.44
51130,0.56
51131,0.22
51132,0.33
51133,0.33
51134,0.56
51135,0.56
51136,0.56
51137,0.78
51138,0.44
51139,0.44
51140,0.44
51141,0.33
51142,0.33
51143,0.44
51144,0.33
51145,0.78
51146,0.33
51147,0.33
51148,0.22
51149,0.33
51150,0.78
51151,0.56
51152,0.44
51153,0.44
51154,0.44
51155,0.33
51156,0.33
51157,0.78
51158,0.33
51159,0.67
51160,0.67
51161,0.44
51162,0.44
51163,0.44
51164,0.33
51165,0.44
51166,0.44
51167,0.56
51168,0.33
51169,0.56
51170,0.33
51171,0.33
51172,0.78
51173,0.33
51174,0.78
51175,0.33
51176,0.0
51177,0.89
51178,0.44
51179,0.44
51180,0.44
51181,0.44
51182,0.44
51183,0.44
51184,0.44
51185,0.44
51186,0.44
51187,0.44
51188,0.44
51189,0.44
51190,0.44
51191,0.44
51192,0.44
51193,0.44
51194,0.44
51195,0.44
51196,0.44
51197,0.44
51198,0.44
51199,0.44
51200,0.44
51201,0.44
51202,0.44
51203,0.44
51204,0.44
51205,0.44
51206,0.44
51207,0.44
51208,0.22
51209,0.22
51210,0.44
51211,0.44
51212,0.44
51213,0.44
51214,0.44
51215,0.44
51216,0.44
51217,0.44
51218,0.44
51219,0.44
51220,0.44
51221,0.44
51222,0.44
51223,0.44
51224,0.33
51225,0.44
51226,0.44
51227,0.44
51228,0.44
51229,0.44
51230,0.44
51231,0.44
51232,0.44
51233,0.44
51234,0.44
51235,0.44
51236,0.44
51237,0.44
51238,0.44
51239,0.44
51240,0.44
51241,0.44
51242,0.44
51243,0.44
51244,0.33
51245,0.44
51246,0.44
51247,0.44
51248,0.44
51249,0.44
51250,0.44
51251,0.44
51252,0.44
51253,0.44
51254,0.44
51255,0.44
51256,0.44
51257,0.44
51258,0.44
51259,0.44
51260,0.44
51261,0.44
51262,0.44
51263,0.44
51264,0.44
51265,0.44
51266,0.44
51267,0.44
51268,0.44
51269,0.44
51270,0.44
51271,0.44
51272,0.44
51273,0.44
51274,0.44
51275,0.44
51276,0.44
51277,0.44
51278,0.44
51279,0.44
51280,0.44
51281,0.44
51282,0.44
51283,0.44
51284,0.44
51285,0.44
51286,0.22
51287,0.78
51288,0.67
51289,0.11
51290,0.33
51291,0.33
51292,0.67
51293,0.33
51294,0.89
51295,0.33
51296,0.56
51297,0.44
51298,0.33
51299,0.33
51300,0.33
51301,0.33
51302,0.67
51303,0.33
51304,0.33
51305,0.33
51306,0.56
51307,0.33
51308,0.89
51309,0.56
51310,0.22
51311,0.22
51312,0.44
51313,0.56
51314,0.0
51315,0.0
51316,0.0
51317,0.67
51318,1.0
51319,0.89
51320,1.0
51321,0.33
51322,0.44
51323,0.44
51324,0.33
51325,0.89
51326,0.44
51327,0.33
51328,0.56
51329,0.33
51330,0.33
51331,0.56
51332,0.22
51333,0.44
51334,0.33
51335,0.33
51336,0.44
51337,0.56
51338,0.56
51339,0.56
51340,0.56
51341,0.56
51342,0.67
51343,0.44
51344,0.44
51345,0.67
51346,0.78
51347,0.78
51348,0.33
51349,0.33
51350,0.33
51351,0.33
51352,0.33
51353,0.33
51354,0.89
51355,0.44
51356,0.44
51357,0.44
51358,0.44
51359,0.44
51360,0.44
51361,0.33
51362,0.56
51363,0.56
51364,0.44
51365,0.33
51366,0.44
51367,0.44
51368,0.44
51369,0.44
51370,0.44
51371,0.44
51372,0.44
51373,0.44
51374,0.44
51375,0.44
51376,0.44
51377,0.44
51378,0.44
51379,0.44
51380,0.44
51381,0.44
51382,0.44
51383,0.33
51384,0.44
51385,0.44
51386,0.44
51387,0.44
51388,0.44
51389,0.44
51390,0.44
51391,0.44
51392,0.33
51393,0.44
51394,0.33
51395,0.44
51396,0.33
51397,0.44
51398,0.44
51399,0.44
51400,0.44
51401,0.44
51402,0.44
51403,0.44
51404,0.44
51405,0.44
51406,0.44
51407,0.44
51408,0.44
51409,0.44
51410,0.44
51411,0.44
51412,0.44
51413,0.44
51414,0.44
51415,0.44
51416,0.44
51417,0.44
51418,0.44
51419,0.44
51420,0.44
51421,0.56
51422,0.44
51423,0.44
51424,0.44
51425,0.44
51426,0.44
51427,0.44
51428,0.44
51429,0.44
51430,0.44
51431,0.44
51432,0.44
51433,0.44
51434,0.44
51435,0.44
51436,0.44
51437,0.44
51438,0.44
51439,0.44
51440,0.44
51441,0.44
51442,0.33
51443,0.44
51444,0.44
51445,0.44
51446,0.44
51447,0.44
51448,0.44
51449,0.44
51450,0.44
51451,0.44
51452,0.44
51453,0.44
51454,0.44
51455,0.33
51456,0.44
51457,0.44
51458,0.44
51459,0.44
51460,0.44
51461,0.44
51462,0.44
51463,0.44
51464,0.44
51465,0.44
51466,0.33
51467,0.44
51468,0.44
51469,0.56
51470,0.44
51471,0.44
51472,0.44
51473,0.44
51474,0.44
51475,0.44
51476,0.44
51477,0.44
51478,0.33
51479,0.44
51480,0.44
51481,0.67
51482,0.33
51483,0.78
51484,0.44
51485,0.56
51486,0.56
51487,0.56
51488,0.56
51489,0.56
51490,0.56
51491,0.56
51492,0.56
51493,0.56
51494,0.56
51495,0.56
51496,0.44
51497,0.56
51498,0.56
51499,0.56
51500,0.56
51501,0.56
51502,0.56
51503,0.56
51504,0.56
51505,0.56
51506,0.56
51507,0.44
51508,0.44
51509,0.56
51510,0.44
51511,0.44
51512,0.56
51513,0.56
51514,0.56
51515,0.56
51516,0.44
51517,0.56
51518,0.56
51519,0.56
51520,0.56
51521,0.44
51522,0.56
51523,0.56
51524,0.44
51525,0.56
51526,0.56
51527,0.44
51528,0.44
51529,0.56
51530,0.44
51531,0.44
51532,0.44
51533,0.56
51534,0.44
51535,0.44
51536,0.56
51537,0.56
51538,0.56
51539,0.56
51540,0.56
51541,0.56
51542,0.56
51543,0.56
51544,0.56
51545,0.56
51546,0.44
51547,0.56
51548,0.44
51549,0.56
51550,0.56
51551,0.44
51552,0.44
51553,0.56
51554,0.56
51555,0.56
51556,0.44
51557,0.56
51558,0.44
51559,0.56
51560,0.56
51561,0.56
51562,0.44
51563,0.56
51564,0.56
51565,0.56
51566,0.56
51567,0.44
51568,0.44
51569,0.56
51570,0.44
51571,0.56
51572,0.56
51573,0.56
51574,0.56
51575,0.56
51576,0.56
51577,0.56
51578,0.44
51579,0.56
51580,0.56
51581,0.44
51582,0.44
51583,0.78
51584,0.33
51585,0.44
51586,0.33
51587,0.33
51588,0.67
51589,0.67
51590,0.33
51591,0.33
51592,0.33
51593,0.33
51594,0.33
51595,0.33
51596,0.33
51597,0.33
51598,0.33
51599,0.33
51600,0.33
51601,0.33
51602,0.33
51603,0.33
51604,0.33
51605,0.33
51606,0.33
51607,0.33
51608,0.33
51609,0.33
51610,0.33
51611,0.44
51612,0.33
51613,0.33
51614,0.33
51615,0.56
51616,0.56
51617,0.44
51618,0.56
51619,0.56
51620,0.56
51621,0.44
51622,0.56
51623,0.44
51624,0.44
51625,0.44
51626,0.56
51627,0.44
51628,0.56
51629,0.44
51630,0.56
51631,0.56
51632,0.56
51633,0.56
51634,0.56
51635,0.56
51636,0.56
51637,0.56
51638,0.56
51639,0.44
51640,0.56
51641,0.44
51642,0.56
51643,0.56
51644,0.56
51645,0.44
51646,0.56
51647,0.44
51648,0.56
51649,0.44
51650,0.56
51651,0.44
51652,0.56
51653,0.56
51654,0.56
51655,0.56
51656,0.33
51657,0.33
51658,0.33
51659,0.33
51660,0.33
51661,0.33
51662,0.44
51663,0.44
51664,0.44
51665,0.44
51666,0.44
51667,0.67
51668,0.56
51669,0.44
51670,0.56
51671,0.44
51672,0.56
51673,0.89
51674,0.33
51675,0.78
51676,0.44
51677,0.67
51678,0.56
51679,0.44
51680,0.44
51681,0.44
51682,0.44
51683,0.33
51684,0.44
51685,0.33
51686,0.44
51687,0.44
51688,0.44
51689,0.44
51690,0.33
51691,0.44
51692,0.44
51693,0.44
51694,0.44
51695,0.44
51696,0.44
51697,0.56
51698,0.33
51699,0.33
51700,1.0
51701,0.33
51702,0.33
51703,0.78
51704,0.67
51705,0.33
51706,0.33
51707,0.56
51708,0.33
51709,0.33
51710,0.44
51711,0.33
51712,0.33
51713,0.33
51714,0.33
51715,0.44
51716,0.33
51717,0.33
51718,0.44
51719,0.44
51720,0.33
51721,0.44
51722,0.33
51723,0.33
51724,0.33
51725,0.33
51726,0.33
51727,0.33
51728,0.33
51729,0.33
51730,0.33
51731,0.33
51732,0.44
51733,0.33
51734,0.22
51735,0.44
51736,0.33
51737,0.44
51738,0.33
51739,0.44
51740,0.33
51741,0.44
51742,0.44
51743,0.44
51744,0.44
51745,0.44
51746,0.56
51747,0.56
51748,0.56
51749,0.56
51750,0.56
51751,0.56
51752,0.33
51753,0.44
51754,0.33
51755,0.33
51756,0.33
51757,1.0
51758,0.33
51759,0.33
51760,0.33
51761,0.33
51762,0.33
51763,0.33
51764,0.33
51765,1.0
51766,0.56
51767,0.44
51768,0.67
51769,0.67
51770,0.67
51771,0.67
51772,0.67
51773,0.67
51774,0.67
51775,0.33
51776,0.33
51777,0.33
51778,0.33
51779,0.33
51780,0.33
51781,0.22
51782,0.78
51783,0.33
51784,0.33
51785,0.56
51786,0.89
51787,0.89
51788,1.0
51789,0.89
51790,0.33
51791,0.44
51792,0.78
51793,0.78
51794,0.78
51795,0.78
51796,0.78
51797,0.78
51798,0.78
51799,0.56
51800,0.44
51801,0.78
51802,0.44
51803,0.33
51804,0.33
51805,0.44
51806,0.44
51807,0.44
51808,0.33
51809,0.89
51810,0.78
51811,0.33
51812,0.67
51813,0.56
51814,0.56
51815,0.44
51816,0.56
51817,0.44
51818,0.89
51819,0.67
51820,0.67
51821,0.56
51822,0.33
51823,0.44
51824,0.44
51825,0.33
51826,0.33
51827,0.33
51828,1.0
51829,0.89
51830,0.89
51831,0.56
51832,0.56
51833,0.56
51834,0.33
51835,0.56
51836,0.56
51837,0.44
51838,0.56
51839,0.89
51840,0.56
51841,0.33
51842,0.33
51843,0.33
51844,0.56
51845,0.56
51846,0.56
51847,0.56
51848,0.56
51849,0.78
51850,0.11
51851,0.33
51852,1.0
51853,0.33
51854,0.33
51855,0.33
51856,0.56
51857,0.33
51858,0.33
51859,0.44
51860,0.44
51861,0.44
51862,0.44
51863,0.44
51864,0.44
51865,0.44
51866,0.44
51867,0.44
51868,0.44
51869,0.44
51870,0.44
51871,0.44
51872,0.33
51873,0.44
51874,0.67
51875,0.56
51876,0.56
51877,0.56
51878,0.56
51879,0.44
51880,0.44
51881,0.56
51882,0.56
51883,0.56
51884,0.56
51885,0.44
51886,0.44
51887,0.78
51888,0.56
51889,0.56
51890,0.56
51891,0.33
51892,0.44
51893,0.44
51894,0.33
51895,0.33
51896,0.33
51897,0.33
51898,0.33
51899,0.89
51900,0.44
51901,0.56
51902,0.56
51903,0.44
51904,0.44
51905,0.44
51906,0.44
51907,0.56
51908,0.33
51909,0.78
51910,0.44
51911,0.67
51912,0.44
51913,0.44
51914,0.44
51915,0.44
51916,0.44
51917,0.33
51918,0.44
51919,0.33
51920,0.44
51921,0.33
51922,0.33
51923,0.44
51924,0.44
51925,0.33
51926,0.33
51927,0.33
51928,0.44
51929,0.33
51930,0.44
51931,0.33
51932,0.33
51933,0.33
51934,0.33
51935,1.0
51936,0.78
51937,0.56
51938,0.33
51939,0.33
51940,0.33
51941,0.56
51942,0.67
51943,0.67
51944,0.56
51945,0.33
51946,0.56
51947,0.44
51948,0.44
51949,0.33
51950,0.78
51951,0.67
51952,0.78
51953,0.78
51954,0.89
51955,0.33
51956,0.44
51957,0.44
51958,0.56
51959,0.44
51960,0.44
51961,0.44
51962,0.44
51963,0.44
51964,0.56
51965,0.89
51966,0.33
51967,0.33
51968,0.67
51969,0.67
51970,0.44
51971,0.33
51972,0.67
51973,1.0
51974,0.22
51975,0.78
51976,0.33
51977,0.33
51978,0.33
51979,0.78
51980,0.33
51981,0.11
51982,0.44
51983,0.44
51984,0.33
51985,0.33
51986,0.33
51987,0.33
51988,0.44
51989,0.33
51990,0.33
51991,0.33
51992,0.33
51993,0.33
51994,0.33
51995,0.33
51996,0.33
51997,0.33
51998,0.33
51999,0.33
52000,0.33
52001,0.33
52002,0.33
52003,0.33
52004,0.33
52005,0.33
52006,0.33
52007,0.56
52008,0.22
52009,0.67
52010,0.67
52011,0.67
52012,0.67
52013,0.67
52014,0.67
52015,0.67
52016,0.44
52017,0.33
52018,0.33
52019,0.33
52020,0.33
52021,0.33
52022,0.56
52023,1.0
52024,0.33
52025,0.56
52026,0.33
52027,0.33
52028,0.67
52029,0.44
52030,0.44
52031,0.44
52032,1.0
52033,0.22
52034,0.56
52035,0.33
52036,0.33
52037,0.33
52038,0.33
52039,0.67
52040,0.44
52041,0.33
52042,0.44
52043,0.44
52044,0.33
52045,0.33
52046,0.56
52047,0.78
52048,1.0
52049,0.33
52050,0.33
52051,0.67
52052,0.44
52053,0.44
52054,0.44
52055,0.44
52056,0.56
52057,0.56
52058,0.56
52059,0.44
52060,0.44
52061,0.33
52062,0.33
52063,0.78
52064,0.33
52065,0.44
52066,0.33
52067,0.33
52068,0.78
52069,0.11
52070,0.33
52071,0.22
52072,0.22
52073,0.22
52074,0.33
52075,0.22
52076,0.33
52077,0.22
52078,0.22
52079,0.22
52080,0.33
52081,0.33
52082,0.33
52083,0.33
52084,0.33
52085,0.33
52086,0.33
52087,0.33
52088,0.33
52089,0.33
52090,0.56
52091,0.56
52092,0.33
52093,0.33
52094,0.67
52095,0.44
52096,0.44
52097,0.44
52098,0.44
52099,0.33
52100,0.22
52101,0.44
52102,0.56
52103,0.56
52104,0.44
52105,0.22
52106,0.33
52107,0.33
52108,0.67
52109,0.89
52110,0.89
52111,0.56
52112,0.56
52113,0.33
52114,0.67
52115,0.33
52116,0.33
52117,0.33
52118,0.33
52119,0.89
52120,0.44
52121,0.44
52122,0.33
52123,0.33
52124,0.33
52125,0.33
52126,0.33
52127,0.33
52128,0.44
52129,0.33
52130,0.33
52131,0.33
52132,0.33
52133,0.33
52134,0.33
52135,0.33
52136,0.33
52137,0.22
52138,0.22
52139,0.22
52140,0.22
52141,0.22
52142,0.22
52143,0.33
52144,0.33
52145,0.33
52146,0.33
52147,0.33
52148,0.33
52149,0.22
52150,0.33
52151,0.33
52152,0.33
52153,0.33
52154,0.33
52155,0.33
52156,0.33
52157,0.89
52158,0.44
52159,0.89
52160,0.44
52161,0.67
52162,0.78
52163,0.33
52164,1.0
52165,0.89
52166,0.89
52167,0.89
52168,0.33
52169,0.22
52170,0.33
52171,0.22
52172,0.33
52173,0.33
52174,0.33
52175,0.33
52176,0.33
52177,0.33
52178,0.56
52179,0.78
52180,0.44
52181,0.33
52182,0.44
52183,0.56
52184,0.44
52185,0.33
52186,0.33
52187,0.33
52188,0.33
52189,0.33
52190,0.67
52191,0.78
52192,0.33
52193,1.0
52194,0.78
52195,0.56
52196,0.44
52197,0.44
52198,0.33
52199,0.67
52200,0.67
52201,0.33
52202,0.33
52203,0.33
52204,0.33
52205,0.33
52206,0.33
52207,0.33
52208,0.33
52209,0.78
52210,0.78
52211,0.78
52212,0.78
52213,0.33
52214,0.78
52215,0.56
52216,0.89
52217,0.33
52218,0.33
52219,0.56
52220,0.44
52221,0.44
52222,0.33
52223,0.33
52224,0.78
52225,0.56
52226,0.67
52227,0.89
52228,0.89
52229,0.56
52230,0.33
52231,0.33
52232,0.89
52233,1.0
52234,0.33
52235,0.33
52236,0.33
52237,0.11
52238,0.33
52239,0.44
52240,0.44
52241,0.56
52242,0.33
52243,0.33
52244,0.33
52245,0.44
52246,0.89
52247,0.33
52248,0.33
52249,0.56
52250,0.33
52251,0.56
52252,0.44
52253,0.56
52254,0.56
52255,0.44
52256,0.56
52257,0.44
52258,0.56
52259,0.44
52260,0.56
52261,0.56
52262,0.44
52263,0.44
52264,0.56
52265,0.56
52266,0.56
52267,0.56
52268,0.56
52269,0.44
52270,0.56
52271,0.44
52272,0.56
52273,0.56
52274,0.78
52275,0.56
52276,0.33
52277,0.44
52278,0.44
52279,0.44
52280,0.44
52281,0.44
52282,0.44
52283,0.33
52284,0.33
52285,0.44
52286,0.33
52287,0.44
52288,0.44
52289,0.33
52290,0.44
52291,0.33
52292,0.33
52293,0.44
52294,0.44
52295,0.33
52296,0.44
52297,0.33
52298,0.44
52299,0.44
52300,0.44
52301,0.33
52302,0.33
52303,0.44
52304,0.44
52305,0.33
52306,0.33
52307,0.44
52308,0.44
52309,0.33
52310,0.44
52311,0.33
52312,0.44
52313,0.33
52314,0.33
52315,0.44
52316,0.44
52317,0.44
52318,0.33
52319,0.44
52320,0.44
52321,0.44
52322,0.33
52323,0.44
52324,0.33
52325,0.33
52326,0.44
52327,0.44
52328,0.44
52329,0.33
52330,0.33
52331,0.44
52332,0.44
52333,0.44
52334,0.33
52335,0.44
52336,0.44
52337,0.44
52338,0.33
52339,0.44
52340,0.33
52341,0.33
52342,0.33
52343,0.33
52344,0.44
52345,0.44
52346,0.33
52347,0.44
52348,0.44
52349,0.44
52350,0.33
52351,0.44
52352,0.44
52353,0.44
52354,0.33
52355,0.44
52356,0.33
52357,0.44
52358,0.44
52359,0.44
52360,0.44
52361,0.44
52362,0.33
52363,0.44
52364,0.44
52365,0.44
52366,0.33
52367,0.44
52368,0.33
52369,0.44
52370,0.44
52371,0.44
52372,0.44
52373,0.44
52374,0.44
52375,0.44
52376,0.44
52377,0.44
52378,0.44
52379,0.44
52380,0.44
52381,0.44
52382,0.44
52383,0.44
52384,0.33
52385,0.44
52386,0.44
52387,0.44
52388,0.44
52389,0.44
52390,0.33
52391,0.44
52392,0.44
52393,0.44
52394,0.44
52395,0.44
52396,0.33
52397,0.33
52398,0.44
52399,0.44
52400,0.44
52401,0.44
52402,0.44
52403,0.33
52404,0.33
52405,0.44
52406,0.44
52407,0.33
52408,0.33
52409,0.44
52410,0.33
52411,0.33
52412,0.44
52413,0.44
52414,0.44
52415,0.44
52416,0.44
52417,0.44
52418,0.33
52419,0.44
52420,0.33
52421,0.44
52422,0.44
52423,0.44
52424,0.33
52425,0.33
52426,0.44
52427,0.44
52428,0.44
52429,0.33
52430,0.44
52431,0.44
52432,0.44
52433,0.44
52434,0.44
52435,0.44
52436,0.44
52437,0.44
52438,0.44
52439,0.44
52440,0.44
52441,0.44
52442,0.33
52443,0.33
52444,0.33
52445,0.44
52446,0.33
52447,0.44
52448,0.44
52449,0.44
52450,0.44
52451,0.33
52452,0.44
52453,0.33
52454,0.56
52455,0.56
52456,0.56
52457,0.56
52458,0.56
52459,0.44
52460,0.44
52461,0.44
52462,0.33
52463,0.44
52464,0.33
52465,0.33
52466,0.33
52467,0.44
52468,0.33
52469,0.33
52470,0.33
52471,0.33
52472,0.44
52473,0.33
52474,0.33
52475,0.33
52476,0.44
52477,0.56
52478,0.56
52479,0.56
52480,0.56
52481,0.33
52482,0.33
52483,0.33
52484,0.33
52485,0.44
52486,0.44
52487,0.44
52488,0.78
52489,0.33
52490,0.33
52491,0.33
52492,0.22
52493,0.22
52494,0.22
52495,0.22
52496,0.22
52497,0.22
52498,0.22
52499,0.22
52500,0.22
52501,0.33
52502,0.22
52503,0.22
52504,0.22
52505,0.22
52506,0.22
52507,0.22
52508,0.22
52509,0.22
52510,0.22
52511,0.22
52512,0.22
52513,0.22
52514,0.22
52515,0.22
52516,0.33
52517,0.33
52518,0.33
52519,0.33
52520,0.33
52521,0.33
52522,0.33
52523,0.33
52524,0.33
52525,0.33
52526,0.33
52527,0.33
52528,0.33
52529,0.33
52530,0.33
52531,0.33
52532,0.33
52533,0.33
52534,0.33
52535,0.33
52536,0.33
52537,0.33
52538,0.33
52539,0.33
52540,0.33
52541,0.33
52542,0.33
52543,0.33
52544,0.33
52545,0.33
52546,0.33
52547,0.33
52548,0.33
52549,0.56
52550,0.33
52551,0.67
52552,0.44
52553,1.0
52554,0.89
52555,0.89
52556,0.56
52557,0.56
52558,0.44
52559,0.44
52560,0.44
52561,0.44
52562,0.44
52563,0.78
52564,0.56
52565,0.67
52566,0.56
52567,0.33
52568,0.33
52569,0.33
52570,0.44
52571,0.33
52572,0.22
52573,0.33
52574,0.44
52575,0.33
52576,0.44
52577,0.44
52578,0.44
52579,0.44
52580,0.33
52581,0.44
52582,0.33
52583,0.78
52584,0.56
52585,0.33
52586,0.33
52587,0.67
52588,0.56
52589,0.33
52590,0.44
52591,0.44
52592,0.44
52593,0.44
52594,0.44
52595,0.44
52596,0.44
52597,0.56
52598,0.56
52599,0.89
52600,0.33
52601,0.56
52602,0.44
52603,0.44
52604,0.44
52605,0.44
52606,0.44
52607,0.56
52608,0.33
52609,0.33
52610,0.56
52611,0.44
52612,0.33
52613,0.33
52614,0.33
52615,0.33
52616,0.56
52617,0.78
52618,0.33
52619,0.89
52620,0.89
52621,0.33
52622,0.33
52623,0.33
52624,0.33
52625,0.33
52626,0.33
52627,0.33
52628,0.33
52629,0.33
52630,0.33
52631,0.33
52632,0.33
52633,0.33
52634,0.33
52635,0.33
52636,0.33
52637,0.33
52638,0.33
52639,0.44
52640,0.33
52641,0.33
52642,0.33
52643,0.33
52644,0.33
52645,0.33
52646,0.67
52647,0.44
52648,0.44
52649,0.44
52650,0.33
52651,0.33
52652,0.56
52653,0.22
52654,0.67
52655,0.56
52656,0.44
52657,0.33
52658,0.33
52659,0.33
52660,0.78
52661,0.78
52662,0.44
52663,0.11
52664,0.11
52665,0.11
52666,0.11
52667,0.11
52668,0.33
52669,0.44
52670,0.33
52671,0.33
52672,0.78
52673,0.67
